,description,emplacement,type,Surface m²,Price €,nb_piece
0,"Nous vous proposons cet appartement de trois pièces meublé. Situé au RDC d'une copropriété calme et bien entretenue, il se compose d'une entrée, séjour, cuisine aménagée et équipée, deux chambres, d'une salle de bains et d'une salle d'eau et WC. Appartement rénové. Charme de l'ancien (parquet, moulures, cheminée et hauteur sous plafond). Proche des commerces et des transports (Pont Cardinet). Contact : Fleur Gilleron à fgilleron@ (contact UNIQUEMENT par email).",75017, Appartement,85,2963,3
1,"APPARTEMENT 3 CHAMBRES + 1 BUREAU + 1 PATIO Cet appartement de 147m² + patio 10M2 se situe au 18 rue des Petites Ecuries, juste après la rue du Faubourg Poissionnière. Au premier étage sans ascenseur, il comprend: - Un très spacieux salon/salle à manger avec un espace détente/bibliothèque - Une cuisine équipée disposant d'un réfrigérateur, plaque vitrocéramique, four, micro-ondes, machine à laver, bouilloire, grille-pain, ustensiles de cuisine - 1 chambre avec lit 140­190cm donnant sur le patio - 1 chambre d'enfant avec lit simple et bureau - 1 chambre avec lits superposés et bureau - 1 bureau donnant sur le patio - 2 salles de bain dont une avec baignoire ainsi que 2 WC ­­ Le loyer comprend les charges de copropriété , hors internet/électricité. Disponible à la location pour une durée minimum de 6 mois. Cet appartement est une location professionnelle gérée par Pick A Flat.",75010, Appartement,147,4190,5
2,"Métro Jasmin, avenue Mozart, bel appartement 4 pièces non meublé en très bon état de 87m2 en rez-de-chaussée surélevé d'un très bel immeuble Haussmannien. L'appartement est composé de : une entrée, un séjour, une salle à manger, deux chambres, une cuisine séparée aménagée et semi équipée (four et plaques de cuisson), une salle de bain et un WC séparé. Parquet/moulures/cheminées. Chauffage collectif. Gardien dans l'immeuble. Proche commerces et écoles. Belles prestations. Petite cave.",75016, Appartement,87,2600,4
3,"PARIS 17 - A louer meublé 3 pièces, calme, emplacement exceptionnel à coté du square des Batignolles. Métro pont Cardinet Appartement comprenant, un salon, une chambre, un bureau, une cuisine, un salle d'eau avec WC. Une cave complète ce bien. Situé au dernier étage, lumineux, ancien, parquet, moulure, cheminée. Chauffage et eau chaude individuels. Loyer : 1330€ + 60€ de charges.",75017, Appartement,40,1390,3
4,"Cet appartement de 45 m² vient d'être rénové. Il est situé au 13 rue des Quincampoix, au premier étage sur cour dans un immeuble classé, il comprend : - Un double séjour - salle à manger - Une cuisine entièrement équipée sur mesure avec réfrigérateur, plaque vitrocéramique, four, micro-ondes, bouilloire, grille-pain, ustensiles de cuisine et machine à laver. - Une chambre avec lit double 160x200cm et un dressing - Une salle de bain avec douche avec toilettes. ­­ Le loyer comprend les charges de copropriété , hors internet/électricité. Disponible à la location pour une durée minimum de 6 mois et 12 mois maximum. Cet appartement est une location professionnelle gérée par Pick A Flat.",75004, Appartement,45,2190,2
5,"Appartement 2 pièces rue Anatole De La Forge Appartement à deux pas des Champs Elysées et de la Station Charles de Gaulle Etoile (rer A, ligne et 1) Nous vous proposons ce 2 pièces entièrement rénové situé au 7eme et dernier étage sans ascenseur L'appartement se compose d'une entrée avec rangement, un beau séjour lumineux et calme, une petite cuisine séparée et aménagée (plaques, frigo, lave linge) une salle d'eau avec WC et une grande chambre avec placard au calme sans vis à vis. Disponible de suite Eau froide, poubelles et entretiens des parties communes comprises dans les charges Chauffage et électricité individuels",75017, Appartement,31,1313,2
6,"(#PAR207) Démarrez votre nouvelle vie en beauté à Paris avec ce 2 pièces douillet proposé par Blueground. Vous vous sentirez comme chez vous dans cet appartement meublé haut de gamme, entièrement équipé et aménagé, situé à Trocadero. Avec Blueground, bénéficiez d'un service client 24/24 et 7/7 pour vous assister! Un appartement conçu spécialement pour vous Avec Blueground, vous disposez d'un espace bien pensé, d'un mobilier tendance, d'une cuisine entièrement équipée et aménagée dans ce joli 2 pièces. Grâce à nos matelas de qualité supérieure, et notre linge de maison haut de gamme, vous bénéficierez d'un confort incomparable. Envie de vous amuser ? Profitez de nos enceintes Marshall wifi ou de nos TV connectées ! Assistance à l'arrivée et au quotidien Tout l'appartement est à vous ! Vous serez accueilli par un membre de l'équipe de Blueground ou nous vous donnerons des instructions pour entrer dans les lieux par vous-même. À noter également Cet appartement Blueground peut être réservé pour une durée mensuelle et jusqu'à un an. 150.0 euros de charges d'électricité et d'internet sont en supplément.",75116, Appartement,77,3500,2
7,"2Y Foncier Conseil, PARIS 17, à 3 min du M°L3, à proximité immédiate des commerces et des écoles, dans une copropriété bien entretenue, un appartement de haut standing meublé, offrant entrée avec placard intégré, double séjour, salle à manger, cuisine fermée équipée aménagée, 2 chambres lumineuses, salle de bain et 1 W.C indépendants. Ce bien comporte une cave ainsi qu'une place de stationnement en sous-sol. Diagnostic en cours de réalisation. Honoraires locataire Bail 'Loi 89': 12 euros TTC / m² + état des lieux: 3 euros TTC / m² Honoraires Locataire Bail 'Code civil': 15% du loyer annuel Hors Charges + TVA.",75017, Appartement,93,2700,4
8,"LOCATION MEUBLÉE. 60 rue du COMMERCE. Au 1er étage sans ascenseur d'un immeuble ancien, un STUDIO comprenant : une Pièce principale, une cuisine aménagée (plaque de cuisson vitrocéramique, un four, un combiné réfrigérateur-congélateur, une lave-vaisselle), une salle d'eau avec wc (et lave-linge). Un cellier et une Cave complètent ce bien.",75015, Studio,32,1290,1
9,"Rue de Courcelles, métro Pereire, bel appartement 3 pièces meublé de 86m2 situé au 7ème étage avec ascenseur d'un immeuble 1950 et composé de : une entrée, un double séjour donnant sur la rue, une cuisine séparée entièrement équipée, deux chambres sur cour, une salle de douche, un wc séparé. chauffage et eau individuels électriques, cave. lave-linge séchant et doubles vitrages partout. Parties communes refaites récemment.",75017, Appartement,86,2900,3
10,"Rue Felix Faure, à proximité de la station Lourmel (ligne 8) Au 1er étage avec ascenseur, un beau 3 pièces de 68.70m2 composé d'une entrée, d'un grand séjour bénificiant d'une terrasse privative de 23m2, une cuisine séparée, deux chambres, une salle de bain et un WC séparé. Cave et place de parking en sous-sol. Chauffage et eau chaude collectifs. (inclus dans les charges) Disponible dès maintenant. Loyer : 1980EUR CC. Dépôt de garantie : 1800EUR. Honoraires locataires : 1030.50EUR si résidence principale ou 1800EUR si résidence secondaire.",75015, Appartement,69,1980,3
11,"(#PAR295) Démarrez votre nouvelle vie en beauté à Paris avec ce 2 pièces lumineux proposé par Blueground. Vous vous sentirez comme chez vous dans cet appartement meublé haut de gamme, entièrement équipé et aménagé, situé à Ternes. Avec Blueground, bénéficiez d'un service client 24/24 et 7/7 pour vous assister! Un appartement conçu spécialement pour vous Avec Blueground, vous disposez d'un espace bien pensé, d'un mobilier tendance, d'une cuisine entièrement équipée et aménagée dans ce joli 2 pièces. Grâce à nos matelas de qualité supérieure, et notre linge de maison haut de gamme, vous bénéficierez d'un confort incomparable. Envie de vous amuser ? Profitez de nos enceintes Marshall wifi ou de nos TV connectées ! Assistance à l'arrivée et au quotidien Tout l'appartement est à vous ! Vous serez accueilli par un membre de l'équipe de Blueground ou nous vous donnerons des instructions pour entrer dans les lieux par vous-même. À noter également Cet appartement Blueground peut être réservé pour une durée mensuelle et jusqu'à un an. 150.0 euros de charges d'électricité et d'internet sont en supplément.",75008, Appartement,47,3100,2
12,"Opera, rue d antin. 2/3 pieces (grand sejour + chambre + petite piece avec fenetre) . 2 eme etage porte gauche asc . Gardien, code . Cuisine americaine . Chauf collectif . Eau chaude individuelle. Sdb avec wc . Tres calme sur cour. Dispo de suite . Visites sur rdv",75002, Appartement,51,1620,3
13,"Rue des Lyonnais, un appartement meublé de 2 pièces de 33 m2 composé d'1 séjour/salon (sur cour) + 1 chambre (sur rue) avec cuisine indépendante et salle de douche; appartement meublé ; OU",75005, Appartement,34,1178,2
14,Rue lacaze dans un immeuble recent. Au 4eme etage avec asc . 2 pieces cuisine salle de bais wc . Chauffage et eau chaude collectif . Immeuble recent . Refait neuf . Sol parquet . Tres clair et tres calme . Quartier vert . Visites sur rdv cbt michau,75014, Appartement,35,1050,2
15,"Rue d antin . Possible mixte professionnel . Au 2eme etage . Tres grand trois pieces principales + entree + cuisine + salle eau avec wc + salle de bains avec wc. Cave en sous sol . Parquet moulures . Grand balcon sur rue . 2 eme etage porte droite ascenseur esc « a » . Gardien, code . Chauf collectif par l immeuble . Eau chaude individuelle elec. Tres calme sur rue et cour. Traversant . Fenetres double vitrage.",75002, Appartement,144,4620,3
16,"Bel appartement familial d'une surface de 100 m2 en plein coeur du 7e arrondissement. Situé au premier étage avec ascenseur dans un immeuble ancien rénové et sécurisée avec gardien, l'appartement dispose d'une grande salle de séjour ainsi que d'une cuisine séparée et tout équipée haut-de-gamme. Il se complète d'une suite parentale ainsi que de 2 autres chambres et 1 bureau (possibilité 4e chambre). Deux salles de bains et 2 WC viennent s'ajouter au bien. L'appartement dispose également de nombreux rangements, vue sur cour fleuri et sur rue. Inclus : Internet, box, gaz, charges de copropriété, taxe d'ordures ménagères et entretien chaudière. Copropriété de 45 lots.",75007, Appartement,100,4500,5
17,"Métro GONCOURT, proche Hôpital Saint-Louis en rez de chaussez sur cour, un appartement très atypique composé d'une entrée, une chambre, un espace bureau avec ses verrières, séjour, coin cuisine, salle d'eau/w.c Eau chaude et chauffage individuels électrique. Libre de suite",75010, Appartement,45,1280,2
18,"Paris 16e - Flandrin - 3 pièces - 2 chambres - 93 m² + terrasse 6 m² Dans un bel immeuble semi-récent boulevard Flandrin, situé au 7e étage accessible par 2 ascenseurs, votre agence immobilière ERA Wagram - Luxury Properties vous propose un appartement 3 pièces de 93 m², composé de : une entrée, un salon ouvrant sur une belle terrasse de 6 m² sans vis-à-vis, 2 chambres avec placards, une cuisine aménagée et équipée (réfrigérateur, four, lave-linge, ..), une salle de bains, une salle douche avec wc, un wc indépendant. Appartement refait à neuf, doté d'une belle luminosité et très calme. Une cave en sous-sol complète ce bien. PROXIMITÉ COMMERCES, TRANSPORTS ET ÉCOLES",75116, Appartement,93,3200,3
19,"Proche métro Glacière nous vous présentons ce beau 2/3 pièces lumineux. L'appartement est composé d'un double séjour transformable en 2 pièces avec un peu de créativité, d'une chambre, d'une salle de bains, WC. Chauffage et eau chaude collectifs compris dans les charges. Le bien est soumis au statut de la copropriété. Loyer de 1 501,50 euros par mois charges comprises dont 111,00 euros par mois de provision pour charges (soumis à la régularisation annuelle). Les honoraires charge locataire sont de 769,65 euros ( soit 15,00 euros/m² ) dont 153,93 euros pour état des lieux ( soit 3,00 euros/m² ). DPE ANCIENNE VERSION. Zone soumise à encadrement des loyers. Le loyer de base du bien proposé est de 1 390,5 euros, le loyer de référence majoré (fixé par arrêté préfectoral) est de 1 390,501 euros",75013, Appartement,51,1501,3
